ticks;name;search_competence;remove_competence;rescue_competence;search_willingness;remove_willingness;rescue_willingness
3470;Charlie;0.5;0.7999999999999999;1.0;1.0;0.19999999999999998;0.7
3471;Charlie;0.5;0.7999999999999999;1.0;1.0;0.19999999999999998;0.7
3472;Charlie;0.5;0.7999999999999999;1.0;1.0;0.19999999999999998;0.7
3473;Charlie;0.5;0.7999999999999999;1.0;1.0;0.19999999999999998;0.7
3474;Charlie;0.5;0.7999999999999999;1.0;1.0;0.19999999999999998;0.7
3475;Charlie;0.5;0.7999999999999999;1.0;1.0;0.19999999999999998;0.7
3476;Charlie;0.5;0.7999999999999999;1.0;1.0;0.19999999999999998;0.7
3477;Charlie;0.5;0.7999999999999999;1.0;1.0;0.19999999999999998;0.7
3478;Charlie;0.5;0.7999999999999999;1.0;1.0;0.19999999999999998;0.7
3479;Charlie;0.5;0.7999999999999999;1.0;1.0;0.19999999999999998;0.7
3480;Charlie;0.5;0.7999999999999999;1.0;1.0;0.19999999999999998;0.7
3481;Charlie;0.5;0.7999999999999999;1.0;1.0;0.19999999999999998;0.7
3482;Charlie;0.5;0.7999999999999999;1.0;1.0;0.19999999999999998;0.7
3483;Charlie;0.5;0.7999999999999999;1.0;1.0;0.19999999999999998;0.7
3484;Charlie;0.5;0.7999999999999999;1.0;1.0;0.19999999999999998;0.7
3485;Charlie;0.5;0.7999999999999999;1.0;1.0;0.19999999999999998;0.7
3486;Charlie;0.5;0.7999999999999999;1.0;1.0;0.19999999999999998;0.7
3487;Charlie;0.5;0.7;1.0;1.0;-0.20000000000000004;0.7
3496;Charlie;0.5;0.7;1.0;1.0;-0.20000000000000004;0.7
3505;Charlie;0.5;0.7;1.0;1.0;-0.20000000000000004;0.7
3514;Charlie;0.5;0.7;1.0;1.0;-0.20000000000000004;0.7
3523;Charlie;0.5;0.7;1.0;1.0;-0.20000000000000004;0.7
3532;Charlie;0.5;0.7;1.0;1.0;-0.20000000000000004;0.7
3533;Charlie;0.5;0.7;1.0;1.0;-0.20000000000000004;0.7
3534;Charlie;0.5;0.7;1.0;1.0;-0.20000000000000004;0.7
3535;Charlie;0.5;0.7;1.0;1.0;-0.20000000000000004;0.7
3536;Charlie;0.5;0.7;1.0;1.0;-0.20000000000000004;0.7
3537;Charlie;0.5;0.7;1.0;1.0;-0.20000000000000004;0.7
3538;Charlie;0.5;0.7;1.0;1.0;-0.20000000000000004;0.7
3539;Charlie;0.5;0.7;1.0;1.0;-0.20000000000000004;0.7
3540;Charlie;0.5;0.7;1.0;1.0;-0.20000000000000004;0.7
3541;Charlie;0.5;0.7;1.0;1.0;-0.20000000000000004;0.7
3542;Charlie;0.5;0.7;1.0;1.0;-0.20000000000000004;0.7
3543;Charlie;0.5;0.7;1.0;1.0;-0.20000000000000004;0.7
3544;Charlie;0.5;0.7;1.0;1.0;-0.20000000000000004;0.7
3545;Charlie;0.5;0.7;1.0;1.0;-0.20000000000000004;0.7
3546;Charlie;0.5;0.7;1.0;1.0;-0.20000000000000004;0.7
3547;Charlie;0.5;0.7;1.0;1.0;-0.20000000000000004;0.7
3548;Charlie;0.5;0.7;1.0;1.0;-0.20000000000000004;0.7
3549;Charlie;0.5;0.7;1.0;1.0;-0.20000000000000004;0.7
3550;Charlie;0.5;0.7;1.0;1.0;-0.20000000000000004;0.7
3551;Charlie;0.5;0.7;1.0;1.0;-0.20000000000000004;0.7
3552;Charlie;0.5;0.7;1.0;1.0;-0.20000000000000004;0.7
3553;Charlie;0.5;0.7;1.0;1.0;-0.20000000000000004;0.7
3554;Charlie;0.5;0.7;1.0;1.0;-0.20000000000000004;0.7
3555;Charlie;0.5;0.7;1.0;1.0;-0.20000000000000004;0.7
3556;Charlie;0.5;0.7;1.0;1.0;-0.20000000000000004;0.7
3557;Charlie;0.5;0.7;1.0;1.0;-0.20000000000000004;0.7
3558;Charlie;0.5;0.7;1.0;1.0;-0.20000000000000004;0.7
3559;Charlie;0.5;0.7;1.0;1.0;-0.20000000000000004;0.7
3560;Charlie;0.5;0.7;1.0;1.0;-0.20000000000000004;0.7
3561;Charlie;0.5;0.7;1.0;1.0;-0.20000000000000004;0.7
3562;Charlie;0.5;0.7;1.0;1.0;-0.20000000000000004;0.7
3563;Charlie;0.5;0.7;1.0;1.0;-0.20000000000000004;0.7
3564;Charlie;0.5;0.7;1.0;1.0;-0.20000000000000004;0.7
3565;Charlie;0.5;0.7;1.0;1.0;-0.20000000000000004;0.7
3566;Charlie;0.5;0.7;1.0;1.0;-0.20000000000000004;0.7
3567;Charlie;0.5;0.7;1.0;1.0;-0.20000000000000004;0.7
3568;Charlie;0.5;0.7;1.0;1.0;-0.20000000000000004;0.7
3569;Charlie;0.5;0.7;1.0;1.0;-0.20000000000000004;0.7
3570;Charlie;0.5;0.7;1.0;1.0;-0.20000000000000004;0.7
3571;Charlie;0.5;0.7;1.0;1.0;-0.20000000000000004;0.7
3572;Charlie;0.5;0.7;1.0;1.0;-0.20000000000000004;0.7
3573;Charlie;0.5;0.7;1.0;1.0;-0.20000000000000004;0.7
3574;Charlie;0.5;0.7;1.0;1.0;-0.20000000000000004;0.7
3575;Charlie;0.5;0.7;1.0;1.0;-0.20000000000000004;0.7
3576;Charlie;0.5;0.7;1.0;1.0;-0.20000000000000004;0.7
3577;Charlie;0.5;0.7;1.0;1.0;-0.20000000000000004;0.7
3578;Charlie;0.5;0.7;1.0;1.0;-0.20000000000000004;0.7
3579;Charlie;0.5;0.7;1.0;1.0;-0.20000000000000004;0.7
3580;Charlie;0.5;0.7;1.0;1.0;-0.20000000000000004;0.7
3581;Charlie;0.5;0.7;1.0;1.0;-0.20000000000000004;0.7
3582;Charlie;0.5;0.7;1.0;1.0;-0.20000000000000004;0.7
3583;Charlie;0.5;0.7;1.0;1.0;-0.20000000000000004;0.7
3584;Charlie;0.5;0.7;1.0;1.0;-0.20000000000000004;0.7
3585;Charlie;0.5;0.7;1.0;1.0;-0.20000000000000004;0.7
3586;Charlie;0.5;0.7;1.0;1.0;-0.20000000000000004;0.7
3587;Charlie;0.5;0.7;1.0;1.0;-0.20000000000000004;0.7
3588;Charlie;0.5;0.7;1.0;1.0;-0.20000000000000004;0.7
3589;Charlie;0.5;0.7;1.0;1.0;-0.20000000000000004;0.7
3590;Charlie;0.5;0.7;1.0;1.0;-0.20000000000000004;0.7
3591;Charlie;0.5;0.7;1.0;1.0;-0.20000000000000004;0.7
3592;Charlie;0.5;0.7;1.0;1.0;-0.20000000000000004;0.7
3593;Charlie;0.5;0.7;1.0;1.0;-0.20000000000000004;0.7
3594;Charlie;0.5;0.7;1.0;1.0;-0.20000000000000004;0.7
3595;Charlie;0.5;0.7;1.0;1.0;-0.20000000000000004;0.7
3596;Charlie;0.5;0.7;1.0;1.0;-0.20000000000000004;0.7
3597;Charlie;0.5;0.7;1.0;1.0;-0.20000000000000004;0.7
3598;Charlie;0.5;0.7;1.0;1.0;-0.20000000000000004;0.7
3599;Charlie;0.5;0.7;1.0;1.0;-0.20000000000000004;0.7
3600;Charlie;0.5;0.7;1.0;1.0;-0.20000000000000004;0.7
3601;Charlie;0.5;0.7;1.0;1.0;-0.20000000000000004;0.7
3602;Charlie;0.5;0.7;1.0;1.0;-0.20000000000000004;0.7
3603;Charlie;0.5;0.7;1.0;1.0;-0.20000000000000004;0.7
3604;Charlie;0.5;0.7;1.0;1.0;-0.20000000000000004;0.7
3605;Charlie;0.5;0.7;1.0;1.0;-0.20000000000000004;0.7
3606;Charlie;0.5;0.7;1.0;1.0;-0.20000000000000004;0.7
3607;Charlie;0.5;0.7;1.0;1.0;-0.20000000000000004;0.7
3608;Charlie;0.5;0.7;1.0;1.0;-0.20000000000000004;0.7
3609;Charlie;0.5;0.7;1.0;1.0;-0.20000000000000004;0.7
3610;Charlie;0.5;0.7;1.0;1.0;-0.20000000000000004;0.7
3611;Charlie;0.5;0.7;1.0;1.0;-0.20000000000000004;0.7
3612;Charlie;0.5;0.7;1.0;1.0;-0.20000000000000004;0.7
3613;Charlie;0.5;0.7;1.0;1.0;-0.20000000000000004;0.7
3614;Charlie;0.5;0.7;1.0;1.0;-0.20000000000000004;0.7
3615;Charlie;0.5;0.7;1.0;1.0;-0.20000000000000004;0.7
3616;Charlie;0.5;0.7;1.0;1.0;-0.20000000000000004;0.7
3617;Charlie;0.5;0.7;1.0;1.0;-0.20000000000000004;0.7
3618;Charlie;0.5;0.7;1.0;1.0;-0.20000000000000004;0.7
3619;Charlie;0.5;0.7;1.0;1.0;-0.20000000000000004;0.7
3620;Charlie;0.5;0.7;1.0;1.0;-0.20000000000000004;0.7
3621;Charlie;0.5;0.7;1.0;1.0;-0.20000000000000004;0.7
3622;Charlie;0.5;0.7;1.0;1.0;-0.20000000000000004;0.7
3623;Charlie;0.5;0.7;1.0;1.0;-0.20000000000000004;0.7
3624;Charlie;0.5;0.7;1.0;1.0;-0.20000000000000004;0.7
3625;Charlie;0.5;0.7;1.0;1.0;-0.20000000000000004;0.7
3626;Charlie;0.5;0.7;1.0;1.0;-0.20000000000000004;0.7
3627;Charlie;0.5;0.7;1.0;1.0;-0.20000000000000004;0.7
3628;Charlie;0.5;0.7;1.0;1.0;-0.20000000000000004;0.7
3629;Charlie;0.5;0.7;1.0;1.0;-0.20000000000000004;0.7
3630;Charlie;0.5;0.7;1.0;1.0;-0.20000000000000004;0.7
3631;Charlie;0.5;0.7;1.0;1.0;-0.20000000000000004;0.7
3632;Charlie;0.5;0.7;1.0;1.0;-0.20000000000000004;0.7
3633;Charlie;0.5;0.7;1.0;1.0;-0.20000000000000004;0.7
3634;Charlie;0.5;0.7;1.0;1.0;-0.20000000000000004;0.7
3635;Charlie;0.5;0.7;1.0;1.0;-0.20000000000000004;0.7
3636;Charlie;0.5;0.7;1.0;1.0;-0.20000000000000004;0.7
3637;Charlie;0.5;0.7;1.0;1.0;-0.20000000000000004;0.7
3638;Charlie;0.5;0.7;1.0;1.0;-0.20000000000000004;0.7
3639;Charlie;0.5;0.7;1.0;1.0;-0.20000000000000004;0.7
3640;Charlie;0.5;0.7;1.0;1.0;-0.20000000000000004;0.7
3641;Charlie;0.5;0.7;1.0;1.0;-0.20000000000000004;0.7
3642;Charlie;0.5;0.7;1.0;1.0;-0.20000000000000004;0.7
3643;Charlie;0.5;0.7;1.0;1.0;-0.20000000000000004;0.7
3644;Charlie;0.5;0.7;1.0;1.0;-0.20000000000000004;0.7
3645;Charlie;0.5;0.7;1.0;1.0;-0.20000000000000004;0.7
3646;Charlie;0.5;0.7;1.0;1.0;-0.20000000000000004;0.7
3647;Charlie;0.5;0.7;1.0;1.0;-0.20000000000000004;0.7
3648;Charlie;0.5;0.7;1.0;1.0;-0.20000000000000004;0.7
3649;Charlie;0.5;0.7;1.0;1.0;-0.20000000000000004;0.7
3650;Charlie;0.5;0.7;1.0;1.0;-0.20000000000000004;0.7
3651;Charlie;0.5;0.7;1.0;1.0;-0.20000000000000004;0.7
3652;Charlie;0.5;0.7;1.0;1.0;-0.20000000000000004;0.7
3653;Charlie;0.5;0.7;1.0;1.0;-0.20000000000000004;0.7
3654;Charlie;0.5;0.7;1.0;1.0;-0.20000000000000004;0.7
3655;Charlie;0.5;0.7;1.0;1.0;-0.20000000000000004;0.7
3656;Charlie;0.5;0.7;1.0;1.0;-0.20000000000000004;0.7
3657;Charlie;0.5;0.7;1.0;1.0;-0.20000000000000004;0.7
3658;Charlie;0.5;0.7;1.0;1.0;-0.20000000000000004;0.7
3659;Charlie;0.5;0.7;1.0;1.0;-0.20000000000000004;0.7
3660;Charlie;0.5;0.7;1.0;1.0;-0.20000000000000004;0.7
3661;Charlie;0.5;0.7;1.0;1.0;-0.20000000000000004;0.7
3662;Charlie;0.5;0.7;1.0;1.0;-0.20000000000000004;0.7
3663;Charlie;0.5;0.7;1.0;1.0;-0.20000000000000004;0.7
3664;Charlie;0.5;0.7;1.0;1.0;-0.20000000000000004;0.7
3665;Charlie;0.5;0.7;1.0;1.0;-0.20000000000000004;0.7
3666;Charlie;0.5;0.7;1.0;1.0;-0.20000000000000004;0.7
3667;Charlie;0.5;0.7;1.0;1.0;-0.20000000000000004;0.7
3668;Charlie;0.5;0.7;1.0;1.0;-0.20000000000000004;0.7
3669;Charlie;0.5;0.7;1.0;1.0;-0.20000000000000004;0.7
3670;Charlie;0.5;0.7;1.0;1.0;-0.20000000000000004;0.7
3671;Charlie;0.5;0.7;1.0;1.0;-0.20000000000000004;0.7
3672;Charlie;0.5;0.7;1.0;1.0;-0.20000000000000004;0.7
3673;Charlie;0.5;0.7;1.0;1.0;-0.20000000000000004;0.7
3674;Charlie;0.5;0.7;1.0;1.0;-0.20000000000000004;0.7
3675;Charlie;0.5;0.7;1.0;1.0;-0.20000000000000004;0.7
3676;Charlie;0.5;0.7;1.0;1.0;-0.20000000000000004;0.7
3677;Charlie;0.5;0.7;1.0;1.0;-0.20000000000000004;0.7
3678;Charlie;0.5;0.7;1.0;1.0;-0.20000000000000004;0.7
3679;Charlie;0.5;0.7;1.0;1.0;-0.20000000000000004;0.7
3680;Charlie;0.5;0.7;1.0;1.0;-0.20000000000000004;0.7
3681;Charlie;0.5;0.7;1.0;1.0;-0.20000000000000004;0.7
3682;Charlie;0.5;0.7;1.0;1.0;-0.20000000000000004;0.7
3683;Charlie;0.5;0.7;1.0;1.0;-0.20000000000000004;0.7
3684;Charlie;0.5;0.7;1.0;1.0;-0.20000000000000004;0.7
3685;Charlie;0.5;0.7;1.0;1.0;-0.20000000000000004;0.7
3686;Charlie;0.5;0.7;1.0;1.0;-0.20000000000000004;0.7
3687;Charlie;0.5;0.7;1.0;1.0;-0.20000000000000004;0.7
3688;Charlie;0.5;0.7;1.0;1.0;-0.20000000000000004;0.7
3689;Charlie;0.5;0.7;1.0;1.0;-0.20000000000000004;0.7
3715;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
3724;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
3725;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
3726;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
3727;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
3728;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
3729;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
3730;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
3731;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
3732;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
3733;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
3734;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
3735;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
3736;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
3737;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
3738;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
3739;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
3740;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
3741;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
3742;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
3743;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
3744;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
3745;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
3746;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
3747;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
3748;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
3749;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
3750;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
3751;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
3752;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
3753;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
3754;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
3755;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
3756;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
3757;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
3758;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
3759;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
3760;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
3761;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
3762;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
3763;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
3764;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
3765;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
3766;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
3767;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
3768;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
3769;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
3770;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
3771;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
3772;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
3773;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
3774;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
3775;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
3776;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
3777;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
3778;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
3779;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
3780;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
3781;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
3782;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
3783;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
3784;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
3785;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
3786;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
3787;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
3788;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
3789;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
3790;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
3791;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
3792;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
3793;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
3794;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
3795;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
3796;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
3797;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
3798;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
3799;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
3800;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
3801;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
3802;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
3803;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
3804;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
3805;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
3806;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
3807;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
3808;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
3809;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
3810;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
3811;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
3812;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
3813;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
3814;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
3815;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
3816;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
3817;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
3818;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
3819;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
3820;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
3821;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
3822;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
3823;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
3824;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
3825;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
3826;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
3827;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
3828;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
3829;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
3830;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
3831;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
3832;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
3833;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
3834;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
3835;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
3836;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
3837;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
3838;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
3839;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
3840;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
3841;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
3842;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
3843;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
3844;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
3845;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
3846;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
3847;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
3848;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
3849;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
3850;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
3851;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
3852;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
3853;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
3854;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
3855;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
3856;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
3857;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
3858;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
3859;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
3860;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
3861;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
3862;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
3863;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
3864;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
3865;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
3866;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
3867;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
3868;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
3869;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
3870;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
3871;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
3872;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
3873;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
3874;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
3875;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
3876;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
3877;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
3878;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
3879;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
3880;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
3881;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
3882;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
3883;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
3884;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
3885;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
